area,bedrooms,bathrooms,floors,price
2070,3,3,2,103870.54040688951
3190,2,1,1,160618.60706379852
4340,5,3,1,210472.15198508266
1528,4,1,2,71536.95269044716
1002,4,2,2,37931.24465486211
4993,3,2,1,245403.54910209804
1370,2,2,1,75363.10059997579
4988,4,2,1,248126.45826093855
706,3,3,2,45490.65296047328
1984,5,1,2,97445.70532346926
1363,4,1,2,53934.82002276686
3290,3,1,2,170572.74887556583
1063,3,2,1,46513.768589665975
4691,1,2,1,232316.32711236464
2257,5,1,1,125325.72047484118
2178,1,2,1,97391.29540278486
3742,2,1,1,188847.43787464386
1559,1,1,1,77644.81649964208
2222,1,1,2,118209.25715437104
3814,4,1,2,199351.53365482023
3657,3,1,1,185588.39004248893
3125,5,1,1,152746.253534196
3229,1,1,2,166283.7250402596
2097,5,2,2,118306.55897144561
3560,1,1,2,177827.100603603
3193,2,1,2,157077.43885576972
4127,1,2,1,210331.7025766799
1863,4,2,1,93637.27020369611
2481,3,2,1,110772.905760822
2163,2,1,1,110643.30800397482
2029,1,3,1,88082.37591236236
2538,5,3,2,130744.80646408445
3802,2,2,1,182228.57275593432
2737,2,3,2,137318.74804186347
1806,1,2,1,94305.93906199237
4529,2,1,1,251089.0334594357
3175,5,3,1,166277.49961786924
1782,2,1,1,102847.98809742335
1209,5,3,1,79267.47818693925
4913,1,1,2,250642.55916999443
4248,3,3,2,215356.89800267198
1163,2,1,2,47582.78891173784
2498,3,1,1,123833.70067599605
3945,5,3,1,190119.12270364136
4243,2,1,2,208239.41149875615
1995,4,1,1,118556.63376192469
3804,3,1,1,191446.2150919999
4263,2,3,2,204491.0042228389
2353,3,3,1,131495.33454691304
1791,2,1,2,99202.75476237449
4081,1,1,1,214226.53492600395
3957,3,3,2,177888.69796897605
2136,4,3,1,126386.70957721486
4196,4,1,1,204314.85257906112
3499,5,1,2,182829.54772792757
3652,2,1,1,207937.99790617032
1198,3,2,1,81553.32748190618
2660,5,3,2,123324.37874527313
4597,3,2,1,215504.82662997727
1354,2,3,2,82103.46598847928
3974,4,3,1,200220.55811594
2207,1,3,1,105441.1855869792
3277,4,3,1,170162.18546939048
2233,5,3,1,110121.20422540559
4010,1,3,2,207613.24137048743
702,5,3,1,35869.81807818733
3755,2,2,2,195073.87928328168
4718,1,1,1,227054.6731086361
4996,5,1,1,264144.6201313264
1266,2,2,1,70376.23370732438
4889,4,2,1,251012.97369403573
2827,2,2,2,130273.30072988007
3431,3,2,2,188646.32416644247
697,2,3,2,34812.839006337315
2430,2,1,2,128880.4886242984
4082,3,3,1,200971.7553625339
1108,5,1,2,58108.890646820975
3772,5,1,2,191671.27352119403
1647,2,2,1,54250.69067996579
4782,3,3,1,245024.4812465483
3897,3,2,1,214603.41461722084
3011,4,3,1,156047.80258991956
2294,5,1,2,105222.91751110261
1159,1,2,2,64549.61566153887
3311,5,2,1,176244.8053017334
1869,5,1,1,98674.66516190387
2486,4,1,1,123658.72893569956
646,1,1,2,29978.50774176069
3719,4,2,2,183586.90244633192
3411,1,3,1,177627.76901011213
2234,2,2,1,97728.76004940372
2343,1,3,2,113531.26839144593
988,4,2,1,65456.098230109485
3476,5,2,1,190241.95266577177
2459,1,1,2,108268.52912198337
2885,1,3,1,133035.8638873639
3419,3,2,2,168343.79420472065
2302,5,2,1,124125.89517114352
4561,2,1,1,209875.25645947008
3869,4,1,2,193001.9136508252
762,2,3,2,33458.20843420355
1123,5,2,1,69509.64674285233
1516,1,3,2,59130.91526030746
4143,1,2,1,208175.40615493624
2549,5,3,1,123613.90562651407
4223,1,1,2,225947.98926277287
3608,1,2,1,186476.5264635325
4590,1,3,1,223741.84340742265
2556,4,1,2,136433.86443329082
3670,4,1,2,179711.71146691428
2182,3,3,1,119193.29711239753
2755,2,2,2,135479.2300911442
1654,5,2,2,93346.66578768763
4999,5,1,2,254410.8195512725
3691,5,2,2,217254.91080691424
2196,3,2,1,109371.03994583996
4491,4,2,1,228478.6229162145
2148,3,1,1,102705.7525828407
1945,5,3,2,97376.85340754778
4699,2,2,2,208031.64865850558
4423,1,1,2,225905.8401654103
753,4,1,2,51178.742129494116
3683,4,3,2,188216.30004599356
3057,3,2,2,139811.38542022623
598,4,2,2,21982.12847290999
2700,5,3,1,110798.0787284373
3461,5,3,1,182939.24006865424
4933,3,1,2,236684.8670729042
4277,5,1,2,213662.9140978777
3369,2,3,2,167012.6242767278
3734,3,2,1,201677.27035658265
4291,2,1,1,215502.8131796574
1456,1,1,2,80988.92920106009
4567,2,2,2,233914.6376414766
660,1,1,1,46694.11419961399
4993,1,2,1,247358.76305497042
1800,2,2,1,108796.15330504517
4487,3,2,1,204593.37843600684
2027,5,3,2,110024.73498001236
1718,5,3,1,77333.80391335869
4996,1,3,1,244972.50447220047
3604,1,2,2,185994.14266901035
3235,3,2,1,167464.02049847742
1454,4,3,1,78864.28013690072
3946,2,1,1,183538.4205589476
1545,1,2,2,91840.3023127924
2193,5,1,1,100743.52881772324
3936,3,1,2,189227.129097748
1062,2,2,2,59578.967381668284
2985,3,2,1,146482.7882523876
3854,2,1,1,195882.60840562492
725,2,1,1,14783.993033672119
1459,1,3,1,75893.24449519231
3567,3,3,2,180628.31879512215
1315,3,2,1,60751.414622357166
3620,5,3,1,160359.2404023521
516,5,3,1,23771.91738518395
1743,1,3,2,86876.26140201387
2705,1,3,1,131677.71009669505
3024,4,1,1,132938.255355675
1569,5,2,2,94497.34007316917
3944,2,3,2,190911.38472055626
3065,3,1,1,151127.953370771
1560,1,1,1,54005.256787817096
2827,3,1,1,157398.55348698207
3920,3,3,1,191434.50068265945
801,4,3,1,41134.62817074203
4776,5,2,2,250107.37444816652
1106,1,3,2,48636.95795283374
3670,3,3,1,193232.44987386544
1199,1,1,1,39436.74544058858
1639,2,2,2,87559.86657571314
690,4,3,1,50322.421665196525
2800,2,3,1,134295.8315278197
1480,1,1,1,85288.81620298399
3475,1,1,1,192189.22652193785
1684,5,3,1,81751.5816194598
3827,3,2,2,188074.7171415014
3894,3,2,1,185817.06254167695
627,2,1,1,26352.698448148665
2565,4,1,1,120196.4010972738
2316,3,3,2,106908.88901572773
1069,5,1,2,65538.35296711356
2395,2,3,2,111950.7397471174
3233,2,2,2,164335.21914719624
4363,5,2,1,218632.33435216238
4514,4,3,2,240780.94562571123
3401,5,1,1,165118.43767944985
2186,4,2,1,113211.48046654322
3509,5,1,2,183460.6970227611
654,5,2,2,47697.49607320581
3037,1,3,2,146772.46654954733
1909,2,3,2,89371.0753126762
4557,5,3,2,217332.18946039947
1284,5,2,1,86662.99620848241
3675,3,1,2,197694.72438180388
4841,2,1,2,241727.98605687957
3306,3,1,2,184714.39151127057
1037,2,2,1,50931.36605634343
2341,3,2,2,124394.10471433529
2955,5,2,1,147951.7190172272
1024,5,2,2,55278.05451750471
3450,1,2,2,175517.61442533546
4631,3,1,1,227400.1462662335
4615,4,2,2,241774.98538085353
2868,1,2,1,150659.524176839
4347,3,1,1,227726.94593501478
4995,3,2,1,253052.27185499345
3201,1,1,2,151084.30118222866
1471,5,1,2,90743.86066557703
1666,3,3,2,80774.43766432574
3274,5,3,1,167440.67028568414
2482,1,3,2,130553.81358822269
1353,5,3,1,71324.21716217618
4646,2,2,2,241554.17021230274
4236,4,3,1,222633.77922316498
4269,3,1,1,211301.6649695275
1074,4,2,1,70054.67341955646
3761,5,3,2,185480.96445838735
1648,3,1,1,85867.49048880789
2215,5,2,1,106973.21816395769
4354,2,2,1,211065.2647734921
2991,1,3,1,160091.91088790866
3160,3,2,1,189318.96897426044
3624,2,1,1,177682.40111679683
3551,2,2,2,189803.2157467808
504,3,1,2,22040.886872998057
1376,5,2,1,68795.15023143995
1491,2,3,2,92225.83772231672
4642,4,1,2,221464.64714924694
4864,2,2,1,229918.40931376876
4965,5,2,1,247478.01351236852
1135,5,2,1,63486.56027937675
2193,4,1,2,114386.66571680881
2182,2,1,1,112806.79175692996
619,5,1,2,31391.319815115778
1330,3,3,1,74465.4002698392
4175,1,3,2,179713.27557955027
1869,1,1,1,86041.94694912259
1240,1,2,1,61163.87590716552
616,2,3,2,37945.3479910251
3338,4,1,2,181897.65140068566
1650,5,2,2,73749.0029183286
2431,3,3,2,136220.78625536567
1512,3,2,2,71174.38330798637
2164,2,2,2,107000.90217019313
1581,1,2,1,84964.32518797614
1012,2,2,2,48667.63920693227
3349,4,3,1,178651.17606666317
1059,4,3,1,49003.95854886856
4172,5,3,2,204804.65008719667
3843,5,1,1,202769.79954209333
4570,4,3,2,220968.7561173234
1970,4,2,2,101089.2909531666
1080,4,3,1,37495.17332306176
2794,2,2,1,157996.3935206119
3647,4,1,2,194515.51936236775
4749,3,2,2,265051.0719958076
2179,1,2,1,122433.63731446385
4006,4,2,1,189103.49770399518
3244,1,1,1,168986.4986016059
3856,2,3,1,183719.91237778196
4545,1,3,2,243130.37507053098
1743,2,1,2,76238.59712022428
3618,3,2,2,169508.45115760202
2641,2,3,2,116051.88546303313
3559,2,1,1,173166.20178737
3459,5,3,1,166155.22175216427
2765,4,1,2,125733.50894160735
2979,4,2,2,168948.09104243523
2135,3,3,2,112148.80696386645
2257,3,1,2,117072.34539856712
4952,4,3,2,263591.64419247926
2570,5,3,2,131162.57792042935
3349,4,3,2,160063.1979849486
3751,5,3,2,170647.90257482344
4230,3,1,2,203549.42607656596
2989,1,2,1,164604.15600508463
2131,3,1,2,94096.6388431384
3316,3,1,1,169431.27237997876
1515,2,1,1,86189.25143085558
1848,2,2,2,95353.44840443252
3587,2,3,2,183439.83328790584
3339,2,3,1,173606.03912873426
835,5,3,1,45642.80871822649
1395,4,2,2,85940.74172473283
4046,1,3,1,191997.08271772388
1351,3,2,2,70054.24876838786
2187,5,3,2,91267.59566002853
2431,1,3,2,100912.53812813462
4246,5,1,1,211583.28969148017
2927,5,2,1,151883.79568944758
2068,3,1,2,119806.67777237564
4500,4,1,1,249297.91733010462
3238,2,1,1,175198.6067066548
3998,4,2,1,207271.65744398028
4413,3,2,1,222349.64855773817
1566,3,3,1,63087.719368166225
4880,3,1,1,242639.633942582
2944,1,3,1,160203.76751258227
4607,4,1,2,239432.8185602804
3873,4,2,1,180886.65853317053
4469,5,2,1,229690.2564725848
3046,5,2,1,157683.9281186772
1253,5,1,1,66248.90120114737
2582,3,2,1,128921.44444622665
3274,4,1,1,170455.83966944192
3396,3,3,1,176873.13038912398
4685,1,1,1,227935.41234568594
1275,5,3,2,68400.14061382096
2125,3,1,1,104456.04859252786
3569,3,3,1,163677.66132253758
917,1,2,1,40333.92964961836
614,2,3,1,15163.103146545749
1116,4,2,2,65700.93535070105
4474,2,2,2,227358.8937755432
3767,5,3,2,184895.09388794054
1325,3,1,2,80555.21343288648
2016,1,1,2,101579.90907581167
3646,1,1,2,168087.77244033126
912,4,1,2,41305.21459816189
1228,2,1,2,77828.54187273292
3848,4,2,2,185805.24374910857
3308,3,1,2,168252.2128875783
1175,4,2,2,66288.76624514638
3965,1,2,2,204249.48484554942
3004,1,2,2,174794.597989581
3467,5,3,2,161686.9674307673
3286,5,3,2,153635.36919467198
1622,3,2,2,69602.45552897867
4579,2,3,1,226090.81578983116
2071,4,1,2,114643.77388182451
2643,3,1,1,121932.65420203489
2187,5,2,2,120583.60505943939
4632,4,1,2,232051.26669927736
4351,5,2,1,206560.03306789076
3940,4,2,2,179586.30043432143
4266,2,1,1,198124.29506190674
2826,3,3,1,134741.46591766077
3414,4,1,1,169108.4882425668
4452,1,1,2,236160.62976730452
1095,1,2,2,62840.88212188239
1228,4,2,2,53110.587479196976
1865,4,2,1,97436.65283372169
4992,4,2,1,266215.4626919224
1198,1,3,2,78739.17421030035
895,1,3,2,41705.93988446404
4671,4,3,2,243232.88429705
4860,5,2,2,256999.55366887824
3002,5,2,2,135129.28076821612
2319,2,2,1,110925.92912840303
1217,3,3,1,83150.18734423263
3282,5,2,1,161189.63889879096
4077,1,1,2,174660.486352989
643,5,1,1,31040.381896132778
3640,2,2,1,193346.2549911586
4991,2,1,1,249715.10436800896
3438,3,1,1,179153.63946800632
4136,5,3,1,216282.21997655733
3722,1,2,2,182650.62548567718
1667,1,2,1,78256.07013585624
3116,4,3,2,157434.40975954273
1562,1,1,2,79977.78922929881
2656,3,1,2,133440.7681984697
3482,3,2,2,175151.56522682463
3794,1,1,2,182314.5386537926
1656,1,3,1,90402.86910080948
1232,4,3,1,67692.31947112967
4830,1,2,2,228239.9163336454
1453,4,3,2,68858.37682914032
3039,4,3,2,152980.79872539447
3824,1,2,1,185956.86997723827
3801,2,3,2,196523.71977587795
2042,2,3,1,101531.17461542862
1691,4,3,2,86340.72529455187
3493,1,1,1,170742.90692516926
3181,2,2,2,139217.81176589386
1717,1,2,1,65446.516784375504
2040,1,2,2,107996.09546692028
3736,1,1,1,189569.12076489395
2886,5,1,1,148786.62206351085
4219,1,2,1,212394.72842062914
1888,5,1,1,96645.67403373515
2356,4,2,1,127590.23373618789
1865,2,1,1,97796.19372401413
999,2,3,1,60459.09350306113
2180,2,3,2,110814.61841226598
1010,2,2,2,47596.18259480229
4812,2,1,2,242642.02862156247
1824,2,1,2,82938.22118512704
1655,2,3,2,79051.5307108809
2327,4,3,1,118225.71308640037
3641,1,1,1,183793.18331901013
3986,3,1,1,198335.8111999701
2310,5,1,1,101718.15289825793
3423,3,1,1,177614.09546420714
2714,3,1,2,144142.28406599548
4686,1,1,2,250836.9049525224
1213,1,2,2,65167.75996588731
4102,1,1,2,205214.61834191484
4634,2,3,1,221669.7049038985
4022,4,2,1,216120.17869361056
4768,2,1,1,240978.32976874022
1743,4,3,2,89183.73173825456
4209,4,2,1,208009.43801821148
1581,3,3,2,75970.30433565138
955,3,1,1,54732.667340508466
1394,4,1,1,59585.59377341408
1884,4,1,2,110554.3185915878
2458,2,1,1,137075.2645753837
3572,2,2,1,175159.3845313291
2496,3,2,2,116261.35434126957
4785,1,3,1,219197.94011644585
1004,4,1,2,37785.86127515773
1714,2,3,1,93099.11492882874
2031,3,2,1,104803.41858900654
3940,2,1,1,202036.53565306088
1323,4,1,1,47794.20364675838
1428,4,2,1,67541.84379897336
633,5,2,1,45422.728062820825
2605,1,2,1,129389.72594680647
4127,5,2,1,193727.05265376015
2352,3,2,2,116583.97669157099
4675,2,1,2,226139.8258163475
3433,3,2,1,175086.79059945396
3784,4,1,1,189505.45378887714
4798,5,1,2,245432.9666408229
3311,5,2,1,153470.76373234886
1750,5,2,1,83112.83431334901
4012,3,1,2,211604.3434139911
1756,4,2,1,74357.19945564518
3876,2,2,1,183868.8798396002
3986,2,2,2,201392.97309992064
4084,3,3,1,207167.2983908379
1896,5,1,1,90011.5015725723
4137,1,3,2,204165.6711736115
3830,3,2,1,196932.2556155564
3203,3,3,2,168746.35001759868
970,4,2,1,37907.783347102406
1853,2,3,1,96393.1952062795
3283,3,2,2,179370.16000005722
3331,3,3,2,165491.07938638868
857,5,3,1,32151.60846211481
3519,5,3,2,164789.08091172783
1167,1,1,2,56842.62558688136
4968,4,3,1,258858.47304867618
1645,1,1,1,81942.44150153379
4685,5,2,1,236242.31979905927
4219,2,3,2,201086.58317826196
3245,5,2,2,172181.17632976547
1039,4,2,2,40593.41428834645
3279,5,3,2,159005.03515728368
4636,4,1,1,238199.14862046295
4275,4,3,2,193455.68501680068
3008,4,2,1,152239.61149685708
3279,4,2,2,153659.26433608218
1424,4,3,1,71465.49398909113
3456,2,1,1,169379.44392288063
2081,1,1,1,125208.34825348489
3824,3,2,2,187368.78810800094
4985,1,2,1,267776.5137288334
755,4,1,1,43719.522911833745
2338,2,3,2,108985.41029270271
2444,5,2,1,125608.10925259757
509,2,1,2,22505.90253662188
3371,4,2,2,171071.57490741235
1297,2,3,1,57811.09012566733
1515,2,1,1,92751.77633345958
2324,4,2,2,125553.98090796724
4969,2,3,1,248867.8156816159
3636,3,2,2,199191.14768069534
2693,3,3,2,135492.7924408285
723,2,3,2,47226.24964861164
4658,5,1,1,233383.00587522425
4425,4,3,2,225288.8759481058
4500,3,2,1,224285.6121905722
2133,5,3,1,107703.01353873937
2652,2,3,1,134405.31860387998
1010,5,1,1,43902.681675116066
884,1,3,2,40289.313330769124
904,3,3,1,43132.44983513828
2500,2,2,2,127397.11016802296
3256,4,1,2,162594.20980496533
2168,2,1,1,120230.32533825707
1960,4,1,2,106571.18318979641
4136,2,3,2,204936.72443974626
3224,5,1,1,175117.8389745194
4678,5,3,2,252730.20623575457
2548,5,3,2,107061.73705077883
4646,1,2,2,241722.9008506628
1216,4,2,2,53970.15802668501
2323,5,2,1,124257.480213233
2581,1,2,2,141532.37940646432
3919,4,2,2,187280.07405489447
2074,2,3,2,85276.7290098424
749,1,3,2,45904.34088215865
1173,3,1,1,60104.02482483612
2665,1,3,2,116665.61246097372
1270,1,3,1,88895.64505462823
4462,4,2,2,229444.19412256553
4863,2,3,1,249951.0004012515
2484,3,2,1,137958.1775256205
1577,5,1,1,73141.76047153497
735,5,1,1,38154.541120886766
888,1,3,1,31306.780862202373
3537,4,1,2,170870.51552714815
2348,4,3,2,121356.60000469237
3314,5,1,2,149147.1533286755
3874,3,2,1,187437.10454321917
3778,2,2,2,179720.6604006228
1752,3,2,1,89120.92245620345
4481,2,2,1,229897.0126166535
2622,5,3,2,138621.52804376459
2650,2,1,2,142588.16644778152
1829,4,3,1,105271.1684657237
1858,1,2,1,99072.45453683406
2982,1,3,2,168073.35898894415
2517,5,1,2,127145.02521264683
1831,4,3,2,89916.78845749452
4844,3,1,2,248373.0736336004
4761,4,3,1,235985.88825007412
1858,1,1,2,111525.6472877505
3677,1,1,2,195259.8347313521
2628,4,2,2,139002.78144199515
2680,4,1,1,135414.1934404135
637,1,2,1,27875.22828585137
3972,3,2,1,205713.2500456776
3332,5,2,1,155429.0254815304
4079,5,3,2,219393.6353344102
3531,4,3,1,174873.63294614627
4664,5,3,2,236351.06733240728
3093,1,3,2,145653.98923806712
4800,1,1,2,247329.86263119223
4318,4,1,2,211462.58387161672
4638,4,3,1,238492.28790305098
4323,4,1,1,223823.9346897739
4542,3,1,1,220723.6788641146
2406,5,2,2,109164.70879086005
1260,4,2,2,78418.99916544545
3945,2,2,2,195427.00965970918
1399,2,2,2,72298.48816045639
4955,1,1,2,252704.6452464674
3447,5,3,1,159912.9987010178
2219,4,1,2,115676.66136819888
780,2,1,1,40091.26536154637
3766,5,1,2,181964.69302295608
2387,1,2,2,107884.6401516227
3766,3,2,1,194458.8554795727
1166,5,2,1,69677.1200819488
4688,5,3,2,236285.90517392804
1171,3,1,2,44305.34658150313
2469,5,3,2,112976.6718282527
4656,1,2,2,228578.76290675945
3622,1,3,1,196846.19741160749
4400,3,1,2,217632.49337901126
1023,4,1,1,46564.310772018
2893,2,2,2,128015.15200323885
3617,4,2,1,174383.1520988989
3093,5,3,1,142420.6364600917
2468,2,2,2,113468.201690772
2253,3,2,1,113949.50680158743
2796,3,1,2,135888.35794388823
2761,2,2,1,155144.94452671346
2786,1,2,2,150180.03372707477
4702,2,1,1,229111.16062189662
3378,5,1,2,159831.82158259486
4643,1,3,2,246076.41935664194
4144,3,2,1,223900.42489483484
4932,2,1,1,224757.5175645447
2555,4,3,1,128778.57623971702
1776,4,3,1,86381.21692103273
3266,5,2,2,169891.20140059936
802,4,2,1,59626.681241615035
1138,2,3,2,52159.429806722015
555,2,1,1,7243.014853360859
1025,4,3,2,57140.07700149264
4623,2,2,2,245149.64068604202
2625,5,1,2,128312.40218480225
3787,1,1,2,182399.62519860337
864,5,3,1,38927.40594622301
2146,5,2,1,115902.05367131234
1418,2,3,2,66455.39058715019
3297,1,3,1,168237.60300342846
2031,2,3,1,101928.0291573994
3845,3,1,2,191596.20387577233
2406,2,1,1,127412.92326752233
3586,2,2,1,174614.20100135804
2575,2,2,1,124544.13439817721
1213,1,3,2,68726.02849999754
1562,2,3,1,68330.74675831347
2476,1,3,2,115097.79809177673
1796,4,2,1,77296.85708656406
625,3,1,1,39840.10913276553
4096,1,1,1,203847.63031918733
3783,4,3,2,176113.84853920934
2103,1,3,2,113788.08562309068
566,1,3,1,22844.578384245644
732,3,3,2,27983.21921163115
2656,5,2,1,130943.21441123048
1669,5,1,2,98337.23609467891
2658,1,3,2,129050.3780350343
4706,2,2,1,241153.38864115585
1993,4,3,1,107020.80020450953
4507,2,3,1,229882.73298006406
2972,2,1,1,161410.71649674262
3160,1,3,2,151028.8399536772
3239,1,1,2,151616.65156949664
2261,1,1,2,102520.33343975004
4014,1,1,1,199355.31584700206
2475,5,2,1,114379.53342159471
2862,1,2,2,144675.40911865328
1376,5,1,1,69669.88419724893
4312,5,3,2,225885.7330318604
3948,1,1,2,200411.4430823604
1812,3,3,2,86538.48144138552
1960,4,1,2,102208.49204432683
3209,2,3,2,150248.0598010206
2824,5,2,1,140918.5931197568
2233,4,3,1,114944.0123359558
2105,3,1,1,106643.17598150126
3063,2,2,2,157400.65094935984
3921,2,3,2,189709.5398428721
4017,5,3,2,212470.31402809516
2897,1,3,2,163171.68949395706
4235,3,3,1,195823.23855141405
3370,5,3,1,156444.02004045752
1660,3,2,2,83530.83008024386
742,1,2,2,34634.49019447126
3090,1,2,2,173564.1240577278
1563,5,2,1,80447.84323424462
4824,1,1,1,255225.45253725958
3095,4,2,1,134358.761135464
1419,2,3,2,79191.69483332352
505,5,3,2,18194.83180741679
967,3,2,1,41134.57430380343
4670,4,3,2,231116.41973587876
503,5,2,1,11004.16360268908
1145,1,3,2,61777.85525321853
617,1,1,1,32857.14966716795
3428,1,1,2,174161.9224818727
3051,1,2,1,161520.31022132907
4789,3,2,1,254697.82046194153
1346,4,2,1,63762.88950912453
3262,2,3,1,167973.50639736475
1641,3,2,1,85079.88208334979
2310,3,1,1,119376.1450632894
1223,2,3,2,65175.97664465984
724,2,2,2,52205.03344564839
4708,1,3,2,230903.23131510706
2548,3,3,1,112242.64096796318
4915,5,2,1,238871.2623138411
2073,2,3,2,111322.66933535405
2328,2,1,1,116733.29508647177
2417,4,1,1,116274.00659505004
4734,5,3,1,226035.02731590357
2526,5,2,1,128612.86121730533
4244,2,3,1,218745.0627527381
1401,1,1,2,73208.72055096028
2539,4,3,2,124516.69668845054
509,5,3,2,27016.412842974623
760,2,1,2,39508.42966557415
2173,5,3,2,110646.96931217662
2719,4,3,1,124206.9504898088
2560,4,2,1,130073.26350614878
4213,3,2,1,206344.03531533806
2119,2,1,1,116456.18606009759
820,4,1,2,42429.18641750274
1842,3,1,2,100554.79221822892
2876,3,2,2,140882.1861295025
3332,5,1,1,164042.8616238854
3324,5,1,2,181242.51246256332
2494,3,1,1,129163.35188415508
3458,5,2,2,165854.85467594262
2538,4,3,2,135969.74438620475
3990,1,1,1,194266.9526657213
4177,4,3,1,211206.98137811522
1618,3,1,2,99366.74630859404
2104,3,3,2,90987.17612361946
4527,4,2,1,224692.18078233465
735,5,2,2,40932.71640902031
2469,5,1,2,131196.98334664674
4929,3,3,1,234137.66092639128
2408,2,2,2,105142.09731424983
875,5,1,1,54757.49351990426
4030,4,1,2,194395.85143196164
3135,5,2,1,149227.17492002685
2070,4,2,2,119102.49672772166
3060,3,1,1,153797.02314731822
3891,5,3,2,195412.38227681574
3465,4,3,1,171552.00554848468
4143,3,3,2,195010.1793325683
4350,2,1,2,224356.96949394388
1372,4,2,2,72794.50521925623
1752,2,1,2,89386.91325339433
1814,2,2,2,89636.76960723742
3398,1,3,2,167076.80350661714
577,5,3,2,38074.83389547415
3121,4,2,2,154737.06936793905
4727,2,2,2,235809.3896146611
1100,1,1,1,60398.93154883773
1565,3,3,1,80429.60930680386
2636,4,1,2,148322.7605754044
2949,2,1,1,129936.33222526696
2843,5,1,2,145249.07438367262
2363,1,3,2,111193.94219527832
1818,2,1,1,81579.13465245071
4097,5,1,2,200379.35793955653
4262,2,1,2,213746.7940848176
2690,4,1,1,135590.6907592341
1492,4,1,1,59526.93784321507
3212,4,1,2,155289.1617032218
2692,1,3,1,137512.2155147646
1748,4,1,1,78730.69549216346
3554,5,2,2,166652.16095283485
4533,2,1,1,204188.67692507055
2497,3,1,1,118318.06551624641
4187,5,3,2,197953.70801049186
2651,5,3,1,122810.67116889943
4518,4,2,1,223281.79696720347
3610,1,2,2,174601.71123457103
2470,2,3,2,111937.62106140694
697,1,3,2,13791.58434766773
3126,2,1,1,159423.11305147642
1702,2,3,2,92728.27213808472
2535,1,2,2,122882.55021005626
977,5,1,1,46292.24303545723
1754,2,2,2,87828.10515686123
1422,1,1,2,86987.83576612252
919,2,3,2,30372.92206174229
2704,3,2,2,131155.1027412743
3097,5,1,1,137730.2703586728
1620,4,1,2,84723.18458735559
3568,2,3,2,177060.41606211988
1450,3,3,1,74629.92112936078
